,0,1
0,"('cocaine', 'marijuana')",256
1,"('marijuana', 'not_drugs')",246
2,"('', 'not_drugs')",222
3,"('ecstasy', 'marijuana')",221
4,"('', 'marijuana')",199
5,"('cocaine', 'ecstasy')",197
6,"('marijuana', 'methamphetamine')",166
7,"('ecstasy', 'not_drugs')",163
8,"('hashish', 'marijuana')",140
9,"('cocaine', 'methamphetamine')",138
10,"('', 'ecstasy')",135
11,"('lsd', 'not_drugs')",127
12,"('cocaine', 'not_drugs')",124
13,"('', 'cocaine')",122
14,"('ecstasy', 'methamphetamine')",117
15,"('lsd', 'marijuana')",117
16,"('ecstasy', 'lsd')",107
17,"('benzodiazepines', 'marijuana')",102
18,"('ecstasy', 'ketamine')",91
19,"('cocaine', 'hashish')",83
20,"('', 'methamphetamine')",81
21,"('marijuana', 'psilocybin')",81
22,"('benzodiazepines', 'cocaine')",80
23,"('methamphetamine', 'not_drugs')",79
24,"('cocaine', 'lsd')",79
25,"('ketamine', 'marijuana')",75
26,"('marijuana', 'stimulant')",74
27,"('', 'lsd')",73
28,"('cocaine', 'ketamine')",73
29,"('benzodiazepines', 'ecstasy')",72
30,"('ecstasy', 'hashish')",61
31,"('heroin', 'marijuana')",61
32,"('ecstasy', 'stimulant')",58
33,"('hashish', 'not_drugs')",58
34,"('ecstasy', 'psilocybin')",58
35,"('marijuana', 'oxycodone')",57
36,"('', 'ketamine')",56
37,"('benzodiazepines', 'not_drugs')",54
38,"('ketamine', 'not_drugs')",54
39,"('cocaine', 'heroin')",54
40,"('', 'psilocybin')",54
41,"('cocaine', 'psilocybin')",54
42,"('', 'hashish')",53
43,"('cocaine', 'stimulant')",52
44,"('', 'benzodiazepines')",49
45,"('benzodiazepines', 'methamphetamine')",49
46,"('dmt', 'not_drugs')",48
47,"('lsd', 'methamphetamine')",46
48,"('ketamine', 'lsd')",45
49,"('ketamine', 'methamphetamine')",45
50,"('heroin', 'methamphetamine')",43
51,"('ecstasy', 'heroin')",42
52,"('hashish', 'methamphetamine')",42
53,"('lsd', 'psilocybin')",42
54,"('not_drugs', 'psilocybin')",40
55,"('', 'stimulant')",38
56,"('heroin', 'not_drugs')",37
57,"('cocaine', 'oxycodone')",37
58,"('ecstasy', 'psychedelic')",36
59,"('not_drugs', 'stimulant')",36
60,"('dmt', 'marijuana')",36
61,"('methamphetamine', 'stimulant')",36
62,"('benzodiazepines', 'lsd')",34
63,"('marijuana', 'psychedelic')",32
64,"('methamphetamine', 'oxycodone')",31
65,"('hashish', 'lsd')",31
66,"('ketamine', 'stimulant')",30
67,"('methamphetamine', 'psilocybin')",30
68,"('cocaine', 'psychedelic')",29
69,"('dmt', 'lsd')",29
70,"('ecstasy', 'oxycodone')",29
71,"('lsd', 'stimulant')",28
72,"('', 'oxycodone')",28
73,"('marijuana', 'opioid')",28
74,"('benzodiazepines', 'stimulant')",27
75,"('cocaine', 'erectile_dysfunction')",27
76,"('ecstasy', 'erectile_dysfunction')",26
77,"('dmt', 'ecstasy')",26
78,"('lsd', 'psychedelic')",25
79,"('', 'heroin')",24
80,"('', 'dmt')",24
81,"('benzodiazepines', 'oxycodone')",24
82,"('erectile_dysfunction', 'marijuana')",23
83,"('benzodiazepines', 'hashish')",23
84,"('benzodiazepines', 'ketamine')",23
85,"('hashish', 'stimulant')",23
86,"('hashish', 'psilocybin')",22
87,"('benzodiazepines', 'heroin')",21
88,"('not_drugs', 'psychedelic')",20
89,"('fentanyl', 'marijuana')",20
90,"('heroin', 'lsd')",19
91,"('methamphetamine', 'psychedelic')",19
92,"('cocaine', 'dmt')",19
93,"('benzodiazepines', 'psilocybin')",19
94,"('oxycodone', 'psilocybin')",19
95,"('hashish', 'ketamine')",18
96,"('oxycodone', 'stimulant')",18
97,"('not_drugs', 'oxycodone')",17
98,"('', 'psychedelic')",17
99,"('ketamine', 'psychedelic')",17
100,"('psilocybin', 'stimulant')",17
101,"('heroin', 'ketamine')",16
102,"('erectile_dysfunction', 'methamphetamine')",15
103,"('dmt', 'ketamine')",15
104,"('lsd', 'oxycodone')",15
105,"('cocaine', 'fentanyl')",15
106,"('', 'opioid')",15
107,"('hashish', 'heroin')",15
108,"('benzodiazepines', 'opioid')",14
109,"('cocaine', 'opioid')",14
110,"('cocaine', 'steroids_and_hormones')",14
111,"('erectile_dysfunction', 'lsd')",13
112,"('heroin', 'oxycodone')",13
113,"('ketamine', 'psilocybin')",13
114,"('benzodiazepines', 'psychedelic')",13
115,"('marijuana', 'opioid_treatment')",13
116,"('ecstasy', 'opioid')",13
117,"('dmt', 'psilocybin')",12
